Bugname,total pass,total fail,line no,pass cover,fail cover,suspiciousness_score,rank,,,,,
,195,3,728,2,3,0.9898477157,1,,,,,
,195,3,736,2,3,0.9898477157,1,,,,,
,195,3,737,2,3,0.9898477157,1,,,,,
,195,3,738,2,3,0.9898477157,1,,,,,
,195,3,739,2,3,0.9898477157,1,,,,,
,195,3,2675,2,3,0.9898477157,1,,,,,
,195,3,2680,2,3,0.9898477157,1,,,,,"11,11"
,195,3,2685,2,3,0.9898477157,1,,,,,
,195,3,2695,2,3,0.9898477157,1,,,,,
,195,3,2696,2,3,0.9898477157,1,,,,,
,195,3,719,3,3,0.9848484848,11,,,,,
,195,3,720,3,3,0.9848484848,11,,,,,
,195,3,721,3,3,0.9848484848,11,,,,,
,195,3,722,3,3,0.9848484848,11,,,,,
,195,3,723,3,3,0.9848484848,11,,,,,
,195,3,725,3,3,0.9848484848,11,,,,,
,195,3,726,3,3,0.9848484848,11,,,,,
,195,3,727,3,3,0.9848484848,11,,,,,
,195,3,730,3,3,0.9848484848,11,,,,,
,195,3,731,3,3,0.9848484848,11,,,,,
,195,3,744,1,1,0.9848484848,11,,,,,
,195,3,745,1,1,0.9848484848,11,,,,,
,195,3,746,1,1,0.9848484848,11,,,,,
,195,3,747,1,1,0.9848484848,11,,,,,
,195,3,752,1,1,0.9848484848,11,,,,,
,195,3,753,1,1,0.9848484848,11,,,,,
,195,3,754,1,1,0.9848484848,11,,,,,
,195,3,755,1,1,0.9848484848,11,,,,,
,195,3,756,1,1,0.9848484848,11,,,,,
,195,3,761,2,2,0.9848484848,11,,,,,
,195,3,762,2,2,0.9848484848,11,,,,,
,195,3,763,2,2,0.9848484848,11,,,,,
,195,3,764,2,2,0.9848484848,11,,,,,
,195,3,765,2,2,0.9848484848,11,,,,,
,195,3,770,1,1,0.9848484848,11,,,,,
,195,3,771,1,1,0.9848484848,11,,,,,
,195,3,772,1,1,0.9848484848,11,,,,,
,195,3,773,1,1,0.9848484848,11,,,,,
,195,3,775,1,1,0.9848484848,11,,,,,
,195,3,780,3,3,0.9848484848,11,,,,,
,195,3,781,3,3,0.9848484848,11,,,,,
,195,3,782,3,3,0.9848484848,11,,,,,
,195,3,787,1,1,0.9848484848,11,,,,,
,195,3,792,1,1,0.9848484848,11,,,,,
,195,3,797,1,1,0.9848484848,11,,,,,
,195,3,798,1,1,0.9848484848,11,,,,,
,195,3,799,1,1,0.9848484848,11,,,,,
,195,3,800,1,1,0.9848484848,11,,,,,
,195,3,249,3,3,0.9848484848,11,,,,,
,195,3,250,3,3,0.9848484848,11,,,,,
,195,3,251,3,3,0.9848484848,11,,,,,
,195,3,151,1,1,0.9848484848,11,,PARSER_OWLXMLVocabulary,,,
,195,3,152,1,1,0.9848484848,11,,,,,
,195,3,2600,3,3,0.9848484848,11,,,,,
,195,3,2604,3,3,0.9848484848,11,,,,,
,195,3,2609,3,3,0.9848484848,11,,,,,
,195,3,2618,3,3,0.9848484848,11,,,,,
,195,3,2623,3,3,0.9848484848,11,,,,,
,195,3,2629,3,3,0.9848484848,11,,,,,
,195,3,2634,3,3,0.9848484848,11,,,,,
,195,3,2644,1,1,0.9848484848,11,,,,,
,195,3,2649,1,1,0.9848484848,11,,,,,
,195,3,2654,1,1,0.9848484848,11,,,,,
,195,3,2659,1,1,0.9848484848,11,,,,,
,195,3,2664,1,1,0.9848484848,11,,,,,
,195,3,2665,1,1,0.9848484848,11,,,,,
,195,3,2690,1,1,0.9848484848,11,,,,,
,195,3,2707,2,2,0.9848484848,11,,,,,
,195,3,2712,2,2,0.9848484848,11,,,,,
,195,3,2717,2,2,0.9848484848,11,,,,,
,195,3,2718,2,2,0.9848484848,11,,,,,
,195,3,2719,2,2,0.9848484848,11,,,,,
,195,3,2720,2,2,0.9848484848,11,,,,,
,195,3,2726,1,1,0.9848484848,11,,,,,
,195,3,2741,2,2,0.9848484848,11,,,,,
,195,3,2742,2,2,0.9848484848,11,,,,,
,195,3,2752,1,1,0.9848484848,11,,,,,
,195,3,2757,1,1,0.9848484848,11,,,,,
,195,3,2760,1,1,0.9848484848,11,,,,,
,195,3,2762,1,1,0.9848484848,11,,,,,
,195,3,2770,1,1,0.9848484848,11,,,,,
,195,3,2772,1,1,0.9848484848,11,,,,,
,195,3,2773,1,1,0.9848484848,11,,,,,
,195,3,2783,1,1,0.9848484848,11,,,,,
,195,3,2788,1,1,0.9848484848,11,,,,,
,195,3,2789,1,1,0.9848484848,11,,,,,
,195,3,2790,1,1,0.9848484848,11,,,,,
